Year,Measure Names,Measure Values
2011,Other Expense*,71733.060791
2010,Other Expense*,65759.534536
2009,Other Expense*,63987.599701
2008,Other Expense*,73245.906347
2007,Other Expense*,66624.574016
2006,Other Expense*,64049.223507
2005,Other Expense*,62634.507884
2004,Other Expense*,57549.172349
2003,Other Expense*,48998.144288
2002,Other Expense*,47186.10494
2001,Other Expense*,52996.336564
2000,Other Expense*,51019.661163
1999,Other Expense*,48801.54088
1998,Other Expense*,46140.539881
1997,Other Expense*,44461.178084
1996,Other Expense*,42578.170767
1995,Other Expense*,40042.989996
1994,Other Expense*,39715.018909
1993,Other Expense*,39146.126924
1992,Other Expense*,37895.189652
1991,Other Expense*,35671.561718
1990,Other Expense*,35090.100486
1989,Other Expense*,31399.868532
1988,Other Expense*,28532.446943
1987,Other Expense*,25186.630544
1986,Other Expense*,21898.360872
1985,Other Expense*,19604.819208
1984,Other Expense*,17177.916286
1983,Other Expense*,14764.118688
1982,Other Expense*,13574.721038
1981,Other Expense*,12534.217461
1980,Other Expense*,11394.95048
1979,Other Expense*,9960.302291
1978,Other Expense*,8315.245363
1977,Other Expense*,7449.610387
2021,Labor Expense,49771.83179
2020,Labor Expense,47036.158732
2019,Labor Expense,56770.795625
2018,Labor Expense,52659.94334
2017,Labor Expense,50305.797705
2016,Labor Expense,46707.867834
2015,Labor Expense,42642.271411
2014,Labor Expense,38289.324452
2013,Labor Expense,35787.206722
2012,Labor Expense,35630.174657
2011,Labor Expense,33333.813289
2010,Labor Expense,32276.235417
2009,Labor Expense,31026.394558
2008,Labor Expense,30798.010964
2007,Labor Expense,31045.199652
2006,Labor Expense,30337.947597
2005,Labor Expense,31158.899377
2004,Labor Expense,33847.702501
2003,Labor Expense,34147.886885
2002,Labor Expense,35653.329723
2001,Labor Expense,36260.795502
2000,Labor Expense,34490.106248
1999,Labor Expense,31393.635991
1998,Labor Expense,29424.570119
1997,Labor Expense,27930.866534
1996,Labor Expense,26476.794476
1995,Labor Expense,25457.297286
1994,Labor Expense,24743.566805
1993,Labor Expense,23929.724106
1992,Labor Expense,23085.721908
1991,Labor Expense,21751.390348
1990,Labor Expense,21543.073296
1989,Labor Expense,19437.189147
1988,Labor Expense,17845.370051
1987,Labor Expense,16398.421097
1986,Labor Expense,15127.102006
1985,Labor Expense,14350.718966
1984,Labor Expense,13544.919773
1983,Labor Expense,13112.687619
1982,Labor Expense,12348.171332
1981,Labor Expense,12124.37428
1980,Labor Expense,11301.496432
1979,Labor Expense,9974.888406
1978,Labor Expense,8569.217569
1977,Labor Expense,7481.103285
2021,Fuel Expense,22296.788806
2020,Fuel Expense,11875.684375
2019,Fuel Expense,31990.337842
2018,Fuel Expense,33619.738274
2017,Fuel Expense,25267.799602
2016,Fuel Expense,21672.308571
2015,Fuel Expense,26174.393307
2014,Fuel Expense,42472.735541
2013,Fuel Expense,41662.866498
2012,Fuel Expense,43987.139016
2011,Fuel Expense,42712.495775
2010,Fuel Expense,32314.078904
2009,Fuel Expense,27419.106455
2008,Fuel Expense,47945.325493
2007,Fuel Expense,33876.837304
2006,Fuel Expense,31539.197356
2005,Fuel Expense,27221.360985
2004,Fuel Expense,18712.51466
2003,Fuel Expense,12852.730222
2002,Fuel Expense,10959.218709
2001,Fuel Expense,13119.558692
2000,Fuel Expense,14099.131202
1999,Fuel Expense,9020.375801
1998,Fuel Expense,8342.469689
1997,Fuel Expense,10300.744449
1996,Fuel Expense,10311.25616
1995,Fuel Expense,8436.206267
1994,Fuel Expense,8212.893024
1993,Fuel Expense,8781.395224
1992,Fuel Expense,9123.934086
1991,Fuel Expense,9557.679161
1990,Fuel Expense,11639.124509
1989,Fuel Expense,8500.782942
1988,Fuel Expense,7479.135396
1987,Fuel Expense,7530.287216
1986,Fuel Expense,6950.901865
1985,Fuel Expense,9282.569334
1984,Fuel Expense,9321.649209
1983,Fuel Expense,8958.86889
1982,Fuel Expense,9643.357811
1981,Fuel Expense,10180.045018
1980,Fuel Expense,9443.360496
1979,Fuel Expense,6267.339501
1978,Fuel Expense,4040.031519
1977,Fuel Expense,3618.257801
2021,Total Operating Revenue,130009.646268
2020,Total Operating Revenue,77298.158141
2019,Total Operating Revenue,196214.618159
2018,Total Operating Revenue,187473.715422
2017,Total Operating Revenue,175552.931352
2016,Total Operating Revenue,168129.458305
2015,Total Operating Revenue,168874.498994
2014,Total Operating Revenue,169276.541196
2013,Total Operating Revenue,161595.499584
2012,Total Operating Revenue,156373.972558
2011,Total Operating Revenue,153049.358928
2010,Total Operating Revenue,138641.575267
2009,Total Operating Revenue,123455.192484
2008,Total Operating Revenue,146392.299174
2007,Total Operating Revenue,138221.429247
2006,Total Operating Revenue,130961.304939
2005,Total Operating Revenue,119010.006048
2004,Total Operating Revenue,106734.055168
2003,Total Operating Revenue,92949.783354
2002,Total Operating Revenue,84254.838096
2001,Total Operating Revenue,92011.562431
2000,Total Operating Revenue,105310.768099
1999,Total Operating Revenue,96163.206985
1998,Total Operating Revenue,91949.406798
1997,Total Operating Revenue,90142.867217
1996,Total Operating Revenue,84733.354615
1995,Total Operating Revenue,79081.478638
1994,Total Operating Revenue,74632.276964
1993,Total Operating Revenue,72801.484125
1992,Total Operating Revenue,67307.909583
1991,Total Operating Revenue,64687.719272
1990,Total Operating Revenue,65817.16018
1989,Total Operating Revenue,60577.084691
1988,Total Operating Revenue,56657.281188
1987,Total Operating Revenue,50957.331942
1986,Total Operating Revenue,44867.074694
1985,Total Operating Revenue,44537.198193
1984,Total Operating Revenue,41998.424794
1983,Total Operating Revenue,37124.284829
1982,Total Operating Revenue,34819.529349
1981,Total Operating Revenue,34390.15513
1980,Total Operating Revenue,31950.494785
1979,Total Operating Revenue,26411.246006
1978,Total Operating Revenue,22244.524955
1977,Total Operating Revenue,19423.189822
